,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
2722,29.4,73.1,11.7,28.0,24.5,13.2,1.51,8.0,459,Moderate
423,25.0,77.4,1.4,5.8,14.7,6.3,0.84,11.0,288,Good
2955,31.0,59.6,5.0,16.8,24.2,13.6,1.38,6.3,443,Moderate
4408,17.4,45.0,1.8,5.9,20.4,5.7,0.86,10.5,311,Good
3966,29.5,69.6,11.8,18.2,28.9,6.7,0.94,11.7,363,Good
3318,25.8,76.0,9.3,13.3,18.8,4.0,0.89,13.3,321,Good
3438,53.1,57.3,72.3,84.6,45.0,6.4,1.95,3.2,857,Hazardous
3453,29.6,76.1,31.0,48.7,51.2,9.3,2.7,2.9,788,Hazardous
3547,30.2,70.3,4.3,17.1,17.9,14.7,1.41,5.5,401,Moderate
1048,41.2,100.3,19.6,35.4,39.8,9.1,1.97,4.6,453,Poor
787,38.1,109.9,1.7,12.9,29.8,17.7,1.89,4.4,734,Poor
2021,27.8,67.1,0.4,4.6,22.4,4.3,1.05,11.2,371,Good
3018,24.1,55.9,32.3,39.5,14.8,2.7,1.13,17.4,567,Good
3669,41.3,103.3,168.6,185.0,47.0,28.8,1.99,4.3,631,Hazardous
1222,31.2,71.9,56.5,74.2,29.9,11.8,2.14,4.0,602,Poor
2686,26.7,72.9,28.7,30.2,32.9,6.4,1.65,8.1,688,Moderate
4126,24.6,47.1,17.3,23.0,14.8,5.5,1.05,12.8,412,Good
4649,32.6,82.7,71.2,87.5,30.3,15.8,2.31,6.3,712,Poor
4077,37.5,49.5,9.5,14.9,21.7,7.3,1.64,5.4,654,Moderate
610,24.9,83.7,12.1,20.4,30.8,7.6,1.3,7.6,516,Moderate
3343,32.2,83.4,5.8,15.3,38.3,12.6,1.72,7.4,449,Moderate
1429,35.5,109.1,77.1,94.8,34.2,21.5,2.42,2.5,870,Hazardous
1796,28.9,55.0,0.9,7.3,18.2,5.9,1.11,11.3,469,Good
2898,28.4,48.0,11.1,17.7,15.1,7.6,1.06,16.4,334,Good
1332,28.0,52.5,7.1,15.8,24.7,2.4,1.0,13.2,554,Good
1596,27.0,45.8,1.7,6.0,13.0,6.9,0.92,10.9,233,Good
95,25.5,78.0,95.3,105.1,26.0,9.9,1.46,7.2,554,Moderate
124,21.5,60.0,14.6,20.6,20.9,1.6,0.94,10.7,587,Good
4462,25.4,43.2,48.2,55.1,21.1,1.1,0.95,11.0,537,Good
2958,23.5,50.8,0.6,6.7,13.3,3.1,0.95,14.1,564,Good
2419,36.6,83.6,7.4,19.4,18.4,14.7,1.48,9.1,707,Poor
1491,30.4,71.0,74.2,89.0,31.9,15.3,1.74,6.7,314,Moderate
2640,23.5,62.3,6.9,13.9,18.3,4.1,0.92,11.4,196,Good
1120,23.1,77.7,5.6,11.8,21.2,4.5,0.9,10.5,385,Good
3929,48.8,95.8,9.8,28.0,36.0,33.7,2.59,2.6,586,Hazardous
2252,40.2,91.9,22.3,34.2,43.7,17.4,2.07,3.1,900,Hazardous
2575,39.0,80.7,1.3,21.3,24.2,10.8,1.65,3.8,448,Poor
730,30.6,72.5,7.3,12.3,28.1,10.0,1.68,5.4,555,Moderate
3476,23.6,53.8,7.6,10.4,16.9,4.1,1.07,10.2,434,Good
1732,23.3,71.1,23.0,39.0,29.5,11.6,1.21,15.6,404,Moderate
1682,24.6,48.4,8.3,15.4,23.3,4.6,1.03,11.2,461,Good
4472,30.0,89.0,9.2,30.2,29.7,17.5,1.83,8.2,428,Poor
4154,29.5,62.5,55.2,63.2,30.6,25.9,1.84,3.4,688,Poor
4101,26.7,77.3,27.1,33.3,24.1,2.5,1.12,10.3,501,Good
272,26.4,53.4,23.2,33.9,17.2,9.9,1.29,7.5,392,Moderate
4719,31.4,58.6,4.2,10.7,22.2,20.4,1.81,6.6,632,Poor
