,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
1494,23.3,52.6,9.4,17.5,21.0,12.1,1.41,10.8,498,Moderate
2298,21.1,54.2,49.3,59.1,30.7,9.9,1.5,6.9,660,Moderate
972,27.1,101.5,8.8,6.7,44.8,28.1,2.34,2.8,645,Hazardous
556,22.4,46.5,7.1,12.7,27.8,3.4,0.92,10.9,473,Good
3753,29.9,86.8,33.4,41.3,20.6,8.3,1.46,10.6,295,Moderate
2729,26.8,65.2,9.7,15.8,13.4,7.7,0.81,12.8,282,Good
3242,29.6,44.0,3.6,10.2,22.3,7.5,1.11,10.2,484,Good
4483,26.0,63.6,26.7,44.6,27.6,6.8,1.38,6.5,444,Moderate
235,34.2,72.1,5.8,15.9,25.5,16.0,2.72,5.3,560,Poor
921,27.1,93.4,37.3,64.1,29.7,14.8,3.28,2.5,701,Hazardous
4021,27.5,45.4,31.3,34.7,14.0,7.1,1.04,11.3,573,Good
4605,21.9,74.0,14.4,19.4,17.5,4.3,1.07,10.1,483,Good
479,32.7,56.0,57.9,68.6,22.9,15.7,1.32,6.7,542,Moderate
718,34.0,90.1,34.4,40.7,35.8,6.2,1.42,8.8,510,Moderate
4808,30.4,51.1,1.2,8.0,17.1,4.7,1.0,11.6,576,Good
1952,28.3,80.8,3.3,7.9,19.8,2.0,0.92,10.9,253,Good
2491,41.7,97.8,2.5,7.6,47.9,27.3,2.16,2.5,688,Hazardous
1349,29.3,77.9,37.0,47.7,29.1,15.4,2.14,3.5,691,Poor
1107,34.0,84.0,16.0,21.9,24.2,6.6,1.29,5.2,379,Moderate
45,41.5,94.0,62.1,79.4,30.0,20.0,2.8,7.8,547,Hazardous
532,26.1,48.2,15.7,16.5,17.1,5.3,0.94,11.1,344,Good
3975,23.0,52.0,14.1,15.5,20.1,4.9,0.76,11.9,497,Good
3369,47.4,82.8,14.5,33.5,32.3,18.9,1.84,5.1,600,Poor
4717,27.0,78.8,2.8,3.4,19.1,7.0,1.05,11.6,420,Good
1049,20.2,76.4,32.9,38.5,21.7,5.4,1.0,12.4,501,Good
1870,25.5,70.1,5.3,5.6,25.8,7.8,0.96,16.6,502,Good
2623,31.3,100.0,11.1,35.6,39.1,35.8,1.95,2.8,754,Hazardous
1035,30.4,58.9,0.2,4.5,19.6,5.5,1.06,10.7,355,Good
350,33.0,73.5,14.2,21.9,33.5,3.3,1.55,6.0,582,Moderate
812,30.9,46.6,4.1,13.6,14.3,1.8,0.98,10.4,218,Good
1081,27.2,62.6,8.5,13.2,27.2,6.6,0.95,10.2,505,Good
2624,26.0,54.6,3.9,10.0,23.6,4.3,1.11,11.4,298,Good
3837,34.4,103.1,29.2,42.2,54.4,23.6,3.37,3.7,614,Hazardous
526,26.8,39.3,10.0,12.5,20.9,5.7,1.0,10.6,494,Good
1926,27.1,58.3,4.7,17.0,29.4,7.5,1.07,5.0,349,Moderate
